C601,C602,R024-0301,R024-0302,R024-0303,R024-0304
2024,P12,ESTRUCTURAS METALICAS E INSTALACIONES ESPECIALIZADAS SA DE CV,MULTIPREMIER,SI,NO
2024,P12,ESTRUCTURAS METALICAS E INSTALACIONES ESPECIALIZADAS SA DE CV,ANTENA 3,SI,NO
2024,P12,ESTRUCTURAS METALICAS E INSTALACIONES ESPECIALIZADAS SA DE CV,MVSTV,SI,NO
2024,P12,ESTRUCTURAS METALICAS E INSTALACIONES ESPECIALIZADAS SA DE CV,LA MEJOR TV,SI,NO
2024,P12,ESTRUCTURAS METALICAS E INSTALACIONES ESPECIALIZADAS SA DE CV,EXA TV,SI,NO
2024,P12,"IMPACTO TELECOMUNICACIONES, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"IMPACTO TELECOMUNICACIONES, S.A. DE C.V.",ANTENA 3,SI,NO
2024,P12,"IMPACTO TELECOMUNICACIONES, S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,"IMPACTO TELECOMUNICACIONES, S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"IMPACTO TELECOMUNICACIONES, S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,"IMPACTO TELECOMUNICACIONES, S.A. DE C.V.",EXA TV,SI,NO
2024,P12,JOSE HOMERO TREVINO VILLASENOR,ANTENA 3,SI,NO
2024,P12,JOSE HOMERO TREVINO VILLASENOR,CINELATINO,SI,NO
2024,P12,JOSE HOMERO TREVINO VILLASENOR,MULTICINEMA,SI,NO
2024,P12,JOSE HOMERO TREVINO VILLASENOR,MULTIPREMIER,SI,NO
2024,P12,JOSE HOMERO TREVINO VILLASENOR,MVSTV,SI,NO
2024,P12,JOSE HOMERO TREVINO VILLASENOR,EXA TV,SI,NO
2024,P12,"MAXICABLE DE MEXICO, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"MAYA CABLE DE CARRILLO PUERTO,S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,"MAYA CABLE DE CARRILLO PUERTO,S.A. DE C.V.",EXA TV,SI,NO
2024,P12,"MAYA CABLE DE CARRILLO PUERTO,S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"MAYA CABLE DE CARRILLO PUERTO,S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,"MAYA CABLE DE CARRILLO PUERTO,S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"MAYA CABLE DE CARRILLO PUERTO,S.A. DE C.V.",ANTENA 3,SI,NO
2024,P12,ALEJANDRO MELGAREJO CORTES,MVSTV,SI,NO
2024,P12,ALEJANDRO MELGAREJO CORTES,CINELATINO,SI,NO
2024,P12,ALEJANDRO MELGAREJO CORTES,MULTICINEMA,SI,NO
2024,P12,ALEJANDRO MELGAREJO CORTES,EXA TV,SI,NO
2024,P12,ALEJANDRO MELGAREJO CORTES,ANTENA 3,SI,NO
2024,P12,ALEJANDRO MELGAREJO CORTES,LA MEJOR TV,SI,NO
2024,P12,ALEJANDRO MELGAREJO CORTES,MULTIPREMIER,SI,NO
2024,P12,MERCEDES JAVIER ALMEIDA,CINELATINO,SI,NO
2024,P12,MERCEDES JAVIER ALMEIDA,ANTENA 3,SI,NO
2024,P12,MERCEDES JAVIER ALMEIDA,MULTIPREMIER,SI,NO
2024,P12,MERCEDES JAVIER ALMEIDA,MVSTV,SI,NO
2024,P12,MERCEDES JAVIER ALMEIDA,MULTICINEMA,SI,NO
2024,P12,MERCEDES JAVIER ALMEIDA,EXA TV,SI,NO
2024,P12,JOSE LUIS OLIVA CANO,MVSTV,SI,NO
2024,P12,JOSE LUIS OLIVA CANO,ANTENA 3,SI,NO
2024,P12,JOSE LUIS OLIVA CANO,MULTIPREMIER,SI,NO
2024,P12,JOSE LUIS OLIVA CANO,MULTICINEMA,SI,NO
2024,P12,JOSE LUIS OLIVA CANO,CINELATINO,SI,NO
2024,P12,MARIA GUADALUPE RAMIREZ APARICIO,MVSTV,SI,NO
2024,P12,MARIA GUADALUPE RAMIREZ APARICIO,CINELATINO,SI,NO
2024,P12,MARIA GUADALUPE RAMIREZ APARICIO,ANTENA 3,SI,NO
2024,P12,MARIA GUADALUPE RAMIREZ APARICIO,MULTICINEMA,SI,NO
2024,P12,MARIA GUADALUPE RAMIREZ APARICIO,MULTIPREMIER,SI,NO
2024,P12,FERNANDO CUERVO AMILPAS,MVSTV,SI,NO
2024,P12,FERNANDO CUERVO AMILPAS,MULTIPREMIER,SI,NO
2024,P12,FERNANDO CUERVO AMILPAS,ANTENA 3,SI,NO
2024,P12,FERNANDO CUERVO AMILPAS,MULTICINEMA,SI,NO
2024,P12,FERNANDO CUERVO AMILPAS,LA MEJOR TV,SI,NO
2024,P12,FERNANDO CUERVO AMILPAS,EXA TV,SI,NO
2024,P12,FERNANDO CUERVO AMILPAS,CINELATINO,SI,NO
2024,P12,SANDRA LIZETH CHAVEZ TOVAR,MULTICINEMA,SI,NO
2024,P12,SANDRA LIZETH CHAVEZ TOVAR,MULTIPREMIER,SI,NO
2024,P12,SANDRA LIZETH CHAVEZ TOVAR,LA MEJOR TV,SI,NO
2024,P12,SANDRA LIZETH CHAVEZ TOVAR,CINELATINO,SI,NO
2024,P12,SANDRA LIZETH CHAVEZ TOVAR,EXA TV,SI,NO
2024,P12,SANDRA LIZETH CHAVEZ TOVAR,MVSTV,SI,NO
2024,P12,SANDRA LIZETH CHAVEZ TOVAR,ANTENA 3,SI,NO
2024,P12,SARA QUIROZ CHAPA,MVSTV,SI,NO
2024,P12,"SIERRA NORTE TELEVISION POR CABLE, S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,"SIERRA NORTE TELEVISION POR CABLE, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"SIERRA NORTE TELEVISION POR CABLE, S.A. DE C.V.",ANTENA 3,SI,NO
2024,P12,"SIERRA NORTE TELEVISION POR CABLE, S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"SIERRA NORTE TELEVISION POR CABLE, S.A. DE C.V.",EXA TV,SI,NO
2024,P12,"SIERRA NORTE TELEVISION POR CABLE, S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,SISTEMAS DE TELEVISION POR CABLE DE MICHOACAN SA DE CV,ANTENA 3,SI,NO
2024,P12,SISTEMAS DE TELEVISION POR CABLE DE MICHOACAN SA DE CV,CINELATINO,SI,NO
2024,P12,SISTEMAS DE TELEVISION POR CABLE DE MICHOACAN SA DE CV,EXA TV,SI,NO
2024,P12,SISTEMAS DE TELEVISION POR CABLE DE MICHOACAN SA DE CV,MULTICINEMA,SI,NO
2024,P12,SISTEMAS DE TELEVISION POR CABLE DE MICHOACAN SA DE CV,MULTIPREMIER,SI,NO
2024,P12,SISTEMAS DE TELEVISION POR CABLE DE MICHOACAN SA DE CV,MVSTV,SI,NO
2024,P12,SISTEMAS DE TELEVISION POR CABLE DE MICHOACAN SA DE CV,LA MEJOR TV,SI,NO
2024,P12,"SUPER CABLE 3:16, S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,"SUPER CABLE 3:16, S.A. DE C.V.",LA MEJOR TV,SI,NO
2024,P12,"SUPER CABLE 3:16, S.A. DE C.V.",ANTENA 3,SI,NO
2024,P12,"SUPER CABLE 3:16, S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"SUPER CABLE 3:16, S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,"SUPER CABLE 3:16, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"SUPER CABLE 3:16, S.A. DE C.V.",EXA TV,SI,NO
2024,P12,"CABLESTELAR DE ACUNA, S.A. DE C.V.",EXA TV,SI,NO
2024,P12,"CABLESTELAR DE ACUNA, S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,"CABLESTELAR DE ACUNA, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"CABLESTELAR DE ACUNA, S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"CABLESTELAR DE ACUNA, S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,"TELEDISTRIBUCION POR CABLE, S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,"TELEDISTRIBUCION POR CABLE, S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"TELEDISTRIBUCION POR CABLE, S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,"TELEDISTRIBUCION POR CABLE, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"TV SISTEMA CABLE DE TEPATEPEC, S.A. DE C.V.",EXA TV,SI,NO
2024,P12,"TV SISTEMA CABLE DE TEPATEPEC, S.A. DE C.V.",ANTENA 3,SI,NO
2024,P12,"TV SISTEMA CABLE DE TEPATEPEC, S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,"TV SISTEMA CABLE DE TEPATEPEC, S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"TV SISTEMA CABLE DE TEPATEPEC, S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,"TV SISTEMA CABLE DE TEPATEPEC, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,SERVICIO DE TELECABLE DE HUEJUTLA SA DE CV,MULTICINEMA,SI,NO
2024,P12,SERVICIO DE TELECABLE DE HUEJUTLA SA DE CV,ANTENA 3,SI,NO
2024,P12,SERVICIO DE TELECABLE DE HUEJUTLA SA DE CV,EXA TV,SI,NO
2024,P12,SERVICIO DE TELECABLE DE HUEJUTLA SA DE CV,LA MEJOR TV,SI,NO
2024,P12,SERVICIO DE TELECABLE DE HUEJUTLA SA DE CV,CINELATINO,SI,NO
2024,P12,SERVICIO DE TELECABLE DE HUEJUTLA SA DE CV,MULTIPREMIER,SI,NO
2024,P12,SERVICIO DE TELECABLE DE HUEJUTLA SA DE CV,MVSTV,SI,NO
2024,P12,TELECABLE DE RIOVERDE SA DE CV,MULTIPREMIER HD,SI,NO
2024,P12,TELECABLE DE RIOVERDE SA DE CV,MULTICINEMA HD,SI,NO
2024,P12,"TELEVISION POR CABLE YAJALON, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"TELEVISION POR CABLE YAJALON, S.A. DE C.V.",LA MEJOR TV,SI,NO
2024,P12,"TELEVISION POR CABLE YAJALON, S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,"TELEVISION POR CABLE YAJALON, S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"TELEVISION POR CABLE YAJALON, S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,"TELEVISION POR CABLE YAJALON, S.A. DE C.V.",ANTENA 3,SI,NO
2024,P12,"TELEVISION POR CABLE YAJALON, S.A. DE C.V.",EXA TV,SI,NO
2024,P12,"CABLE Z, S.A.",MULTIPREMIER,SI,NO
2024,P12,"CABLE Z, S.A.",MVSTV,SI,NO
2024,P12,JORGE ALFONSO AGUILAR IBARRA,MVSTV,SI,NO
2024,P12,JORGE ALFONSO AGUILAR IBARRA,MULTIPREMIER,SI,NO
2024,P12,JORGE ALFONSO AGUILAR IBARRA,CINELATINO,SI,NO
2024,P12,JORGE ALFONSO AGUILAR IBARRA,MULTICINEMA,SI,NO
2024,P12,CARLOS BARRIOS PEREZ,CINELATINO,SI,NO
2024,P12,CARLOS BARRIOS PEREZ,MVSTV,SI,NO
2024,P12,CARLOS BARRIOS PEREZ,MULTIPREMIER,SI,NO
2024,P12,CARLOS BARRIOS PEREZ,MULTICINEMA,SI,NO
2024,P12,CARLOS BARRIOS PEREZ,ANTENA 3,SI,NO
2024,P12,CARLOS BARRIOS PEREZ,EXA TV,SI,NO
2024,P12,"CABLE DEL VALLE DE TOLUCA, SA. DE C.V.",CINELATINO,SI,NO
2024,P12,"CABLE DEL VALLE DE TOLUCA, SA. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"CABLE DEL VALLE DE TOLUCA, SA. DE C.V.",EXA TV,SI,NO
2024,P12,"CABLE DEL VALLE DE TOLUCA, SA. DE C.V.",LA MEJOR TV,SI,NO
2024,P12,"CABLE DEL VALLE DE TOLUCA, SA. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,"CABLE DEL VALLE DE TOLUCA, SA. DE C.V.",ANTENA 3,SI,NO
2024,P12,"CABLE DEL VALLE DE TOLUCA, SA. DE C.V.",MVSTV,SI,NO
2024,P12,"CONSORCIO DE RADIODIFUSORAS DE MEXICO, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"CONSORCIO DE RADIODIFUSORAS DE MEXICO, S.A. DE C.V.",ANTENA 3,SI,NO
2024,P12,"CONSORCIO DE RADIODIFUSORAS DE MEXICO, S.A. DE C.V.",EXA TV,SI,NO
2024,P12,"CONSORCIO DE RADIODIFUSORAS DE MEXICO, S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,"CONSORCIO DE RADIODIFUSORAS DE MEXICO, S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,"CONSORCIO DE RADIODIFUSORAS DE MEXICO, S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,LUIS MAURICIO ORELLAN GONZALEZ,MVSTV,SI,NO
2024,P12,LUIS MAURICIO ORELLAN GONZALEZ,ANTENA 3,SI,NO
2024,P12,LUIS MAURICIO ORELLAN GONZALEZ,EXA TV,SI,NO
2024,P12,LUIS MAURICIO ORELLAN GONZALEZ,MULTIPREMIER,SI,NO
2024,P12,LUIS MAURICIO ORELLAN GONZALEZ,CINELATINO,SI,NO
2024,P12,LUIS MAURICIO ORELLAN GONZALEZ,MULTICINEMA,SI,NO
2024,P12,ALEJANDRO MOTA MORALES,ANTENA 3,SI,NO
2024,P12,ALEJANDRO MOTA MORALES,CINELATINO,SI,NO
2024,P12,ALEJANDRO MOTA MORALES,EXA TV,SI,NO
2024,P12,ALEJANDRO MOTA MORALES,MVSTV,SI,NO
2024,P12,ALEJANDRO MOTA MORALES,MULTIPREMIER,SI,NO
2024,P12,ALEJANDRO MOTA MORALES,MULTICINEMA,SI,NO
2024,P12,MARIA EUGENIA SANCHEZ ESPINOLA,ANTENA 3,SI,NO
2024,P12,MARIA EUGENIA SANCHEZ ESPINOLA,CINELATINO,SI,NO
2024,P12,MARIA EUGENIA SANCHEZ ESPINOLA,EXA TV,SI,NO
2024,P12,MARIA EUGENIA SANCHEZ ESPINOLA,MULTICINEMA,SI,NO
2024,P12,MARIA EUGENIA SANCHEZ ESPINOLA,MULTIPREMIER,SI,NO
2024,P12,MARIA EUGENIA SANCHEZ ESPINOLA,MVSTV,SI,NO
2024,P12,TELECABLE DE CALIMAYA S.A. DE C.V.,ANTENA 3,SI,NO
2024,P12,TELECABLE DE CALIMAYA S.A. DE C.V.,CINELATINO,SI,NO
2024,P12,TELECABLE DE CALIMAYA S.A. DE C.V.,MULTICINEMA,SI,NO
2024,P12,TELECABLE DE CALIMAYA S.A. DE C.V.,MULTIPREMIER,SI,NO
2024,P12,TELECABLE DE CALIMAYA S.A. DE C.V.,MVSTV,SI,NO
2024,P12,TELECABLE DE CALIMAYA S.A. DE C.V.,EXA TV,SI,NO
2024,P12,OPTICABLE S.A. DE C.V.,ANTENA 3,SI,NO
2024,P12,OPTICABLE S.A. DE C.V.,MVSTV,SI,NO
2024,P12,OPTICABLE S.A. DE C.V.,CINELATINO,SI,NO
2024,P12,OPTICABLE S.A. DE C.V.,MULTICINEMA,SI,NO
2024,P12,OPTICABLE S.A. DE C.V.,MULTIPREMIER,SI,NO
2024,P12,OPTICABLE S.A. DE C.V.,EXA TV,SI,NO
2024,P12,OPTICABLE S.A. DE C.V.,LA MEJOR TV,SI,NO
2024,P12,JUAN RACIEL TORRESCANO MONTIEL,ANTENA 3,SI,NO
2024,P12,JUAN RACIEL TORRESCANO MONTIEL,MVSTV,SI,NO
2024,P12,JUAN RACIEL TORRESCANO MONTIEL,CINELATINO,SI,NO
2024,P12,JUAN RACIEL TORRESCANO MONTIEL,MULTICINEMA,SI,NO
2024,P12,JUAN RACIEL TORRESCANO MONTIEL,MULTIPREMIER,SI,NO
2024,P12,JUAN RACIEL TORRESCANO MONTIEL,LA MEJOR TV,SI,NO
2024,P12,JUAN RACIEL TORRESCANO MONTIEL,EXA TV,SI,NO
2024,P12,FUENTES Y FUENTES TELECOM S.A. DE C.V.,ANTENA 3,SI,NO
2024,P12,FUENTES Y FUENTES TELECOM S.A. DE C.V.,MVSTV,SI,NO
2024,P12,FUENTES Y FUENTES TELECOM S.A. DE C.V.,CINELATINO,SI,NO
2024,P12,FUENTES Y FUENTES TELECOM S.A. DE C.V.,EXA TV,SI,NO
2024,P12,FUENTES Y FUENTES TELECOM S.A. DE C.V.,MULTIPREMIER,SI,NO
2024,P12,FUENTES Y FUENTES TELECOM S.A. DE C.V.,MULTICINEMA,SI,NO
2024,P12,FUENTES Y FUENTES TELECOM S.A. DE C.V.,LA MEJOR TV,SI,NO
2024,P12,"SERVICIOS INMOBILIARIOS TIERRA MOJADA, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"SERVICIOS INMOBILIARIOS TIERRA MOJADA, S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,"SERVICIOS INMOBILIARIOS TIERRA MOJADA, S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"SERVICIOS INMOBILIARIOS TIERRA MOJADA, S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,TELESISTEMAS Y REDES MEXIQUENSES S.A. DE C.V.,CINELATINO,SI,NO
2024,P12,TELESISTEMAS Y REDES MEXIQUENSES S.A. DE C.V.,MULTIPREMIER HD,SI,NO
2024,P12,TELESISTEMAS Y REDES MEXIQUENSES S.A. DE C.V.,MULTICINEMA HD,SI,NO
2024,P12,CABLEVISTA TELECOMUNICACIONES S.A. DE C.V.,MULTIPREMIER,SI,NO
2024,P12,CABLEVISTA TELECOMUNICACIONES S.A. DE C.V.,ANTENA 3,SI,NO
2024,P12,CABLEVISTA TELECOMUNICACIONES S.A. DE C.V.,MULTICINEMA,SI,NO
2024,P12,CABLEVISTA TELECOMUNICACIONES S.A. DE C.V.,EXA TV,SI,NO
2024,P12,CABLEVISTA TELECOMUNICACIONES S.A. DE C.V.,MVSTV,SI,NO
2024,P12,CABLEVISTA TELECOMUNICACIONES S.A. DE C.V.,CINELATINO,SI,NO
2024,P12,CABLEVISTA TELECOMUNICACIONES S.A. DE C.V.,LA MEJOR TV,SI,NO
2024,P12,"INTERCOMUNICACIONES URYME DEL VALLE, S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,"INTERCOMUNICACIONES URYME DEL VALLE, S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"INTERCOMUNICACIONES URYME DEL VALLE, S.A. DE C.V.",EXA TV,SI,NO
2024,P12,"INTERCOMUNICACIONES URYME DEL VALLE, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"INTERCOMUNICACIONES URYME DEL VALLE, S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,ESTHER LEDESMA MENDEZ,EXA TV,SI,NO
2024,P12,ESTHER LEDESMA MENDEZ,MULTIPREMIER,SI,NO
2024,P12,ESTHER LEDESMA MENDEZ,MULTICINEMA,SI,NO
2024,P12,ESTHER LEDESMA MENDEZ,ANTENA 3,SI,NO
2024,P12,ESTHER LEDESMA MENDEZ,LA MEJOR TV,SI,NO
2024,P12,ESTHER LEDESMA MENDEZ,CINELATINO,SI,NO
2024,P12,ESTHER LEDESMA MENDEZ,MVSTV,SI,NO
2024,P12,BERNABE ENRIQUEZ MONROY,ANTENA 3,SI,NO
2024,P12,BERNABE ENRIQUEZ MONROY,LA MEJOR TV,SI,NO
2024,P12,BERNABE ENRIQUEZ MONROY,MVSTV,SI,NO
2024,P12,BERNABE ENRIQUEZ MONROY,MULTIPREMIER,SI,NO
2024,P12,BERNABE ENRIQUEZ MONROY,EXA TV,SI,NO
2024,P12,BERNABE ENRIQUEZ MONROY,CINELATINO,SI,NO
2024,P12,BERNABE ENRIQUEZ MONROY,MULTICINEMA,SI,NO
2024,P12,ANA BELEN RAMIREZ GUTIERREZ,MULTIPREMIER,SI,NO
2024,P12,ANA BELEN RAMIREZ GUTIERREZ,EXA TV,SI,NO
2024,P12,ANA BELEN RAMIREZ GUTIERREZ,MULTICINEMA,SI,NO
2024,P12,ANA BELEN RAMIREZ GUTIERREZ,ANTENA 3,SI,NO
2024,P12,ANA BELEN RAMIREZ GUTIERREZ,MVSTV,SI,NO
2024,P12,ANA BELEN RAMIREZ GUTIERREZ,CINELATINO,SI,NO
2024,P12,"CABLE SISTEMAS DE GUERRERO, S.A. DE C.V.",ANTENA 3,SI,NO
2024,P12,"CABLE SISTEMAS DE GUERRERO, S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"CABLE SISTEMAS DE GUERRERO, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"CABLE SISTEMAS DE GUERRERO, S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,"CABLE SISTEMAS DE GUERRERO, S.A. DE C.V.",EXA TV,SI,NO
2024,P12,"CABLE SISTEMAS DE GUERRERO, S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,SANDRA MIREA MERAZ PONCE,MVSTV,SI,NO
2024,P12,SANDRA MIREA MERAZ PONCE,MULTIPREMIER,SI,NO
2024,P12,SANDRA MIREA MERAZ PONCE,MULTICINEMA,SI,NO
2024,P12,SANDRA MIREA MERAZ PONCE,CINELATINO,SI,NO
2024,P12,SANDRA MIREA MERAZ PONCE,ANTENA 3,SI,NO
2024,P12,SANDRA MIREA MERAZ PONCE,EXA TV,SI,NO
2024,P12,BRENDA TERESA LEAL VEGA,EXA TV,SI,NO
2024,P12,BRENDA TERESA LEAL VEGA,ANTENA 3,SI,NO
2024,P12,BRENDA TERESA LEAL VEGA,CINELATINO,SI,NO
2024,P12,BRENDA TERESA LEAL VEGA,MULTICINEMA,SI,NO
2024,P12,BRENDA TERESA LEAL VEGA,MULTIPREMIER,SI,NO
2024,P12,BRENDA TERESA LEAL VEGA,MVSTV,SI,NO
2024,P12,"EDITORIAL EL EXPRESO DE Q.ROO, S.A. DE C.V.",MULTICINEMA,SI,NO
2024,P12,"EDITORIAL EL EXPRESO DE Q.ROO, S.A. DE C.V.",EXA TV,SI,NO
2024,P12,"EDITORIAL EL EXPRESO DE Q.ROO, S.A. DE C.V.",MVSTV,SI,NO
2024,P12,"EDITORIAL EL EXPRESO DE Q.ROO, S.A. DE C.V.",ANTENA 3,SI,NO
2024,P12,"EDITORIAL EL EXPRESO DE Q.ROO, S.A. DE C.V.",MULTIPREMIER,SI,NO
2024,P12,"EDITORIAL EL EXPRESO DE Q.ROO, S.A. DE C.V.",CINELATINO,SI,NO
2024,P12,"EDITORIAL EL EXPRESO DE Q.ROO, S.A. DE C.V.",LA MEJOR TV,SI,NO
2024,P12,GIGACABLE DE AGUASCALIENTES S.A. DE C.V.,ANTENA 3,SI,NO
2024,P12,JORGE ALBERTO MORALES TOLEDO,ANTENA 3,SI,NO
2024,P12,JORGE ALBERTO MORALES TOLEDO,MULTIPREMIER,SI,NO
2024,P12,JORGE ALBERTO MORALES TOLEDO,MVSTV,SI,NO
2024,P12,JORGE ALBERTO MORALES TOLEDO,CINELATINO,SI,NO
2024,P12,JORGE ALBERTO MORALES TOLEDO,EXA TV,SI,NO
2024,P12,JORGE ALBERTO MORALES TOLEDO,MULTICINEMA,SI,NO
2024,P12,JORGE ALBERTO MORALES TOLEDO,LA MEJOR TV,SI,NO
2024,P12,FERNANDO SAHAGUN PELAYO,ANTENA 3,SI,NO
2024,P12,FERNANDO SAHAGUN PELAYO,CINELATINO,SI,NO
2024,P12,FERNANDO SAHAGUN PELAYO,MULTICINEMA,SI,NO
2024,P12,FERNANDO SAHAGUN PELAYO,MULTIPREMIER,SI,NO
2024,P12,FERNANDO SAHAGUN PELAYO,MVSTV,SI,NO
2024,P12,FERNANDO SAHAGUN PELAYO,EXA TV,SI,NO
2024,P12,GUILLERMO GARZA CASTILLO,CINELATINO,SI,NO
2024,P12,GUILLERMO GARZA CASTILLO,EXA TV,SI,NO
2024,P12,GUILLERMO GARZA CASTILLO,MVSTV,SI,NO
2024,P12,GUILLERMO GARZA CASTILLO,MULTIPREMIER,SI,NO
2024,P12,GUILLERMO GARZA CASTILLO,ANTENA 3,SI,NO
2024,P12,GUILLERMO GARZA CASTILLO,MULTICINEMA,SI,NO
2024,P12,VALLE TV SA DE CV,MVSTV,SI,NO
2024,P12,VALLE TV SA DE CV,MULTIPREMIER,SI,NO
2024,P12,VALLE TV SA DE CV,MULTICINEMA,SI,NO
2024,P12,VALLE TV SA DE CV,CINELATINO,SI,NO
2024,P12,VALLE TV SA DE CV,ANTENA 3,SI,NO
2024,P12,VALLE TV SA DE CV,EXA TV,SI,NO
2024,P12,VALLE TV SA DE CV,LA MEJOR TV,SI,NO
2024,P12,COMERCIALIZADORA GIRNET SA DE CV,MULTIPREMIER,SI,NO
2024,P12,COMERCIALIZADORA GIRNET SA DE CV,MULTICINEMA,SI,NO
2024,P12,COMERCIALIZADORA GIRNET SA DE CV,ANTENA 3,SI,NO
2024,P12,COMERCIALIZADORA GIRNET SA DE CV,LA MEJOR TV,SI,NO
2024,P12,COMERCIALIZADORA GIRNET SA DE CV,CINELATINO,SI,NO
2024,P12,COMERCIALIZADORA GIRNET SA DE CV,EXA TV,SI,NO
2024,P12,COMERCIALIZADORA GIRNET SA DE CV,MVSTV,SI,NO
2024,P12,JAVIER MORENO LOPEZ,CINELATINO,SI,NO
2024,P12,JAVIER MORENO LOPEZ,MULTICINEMA,SI,NO
2024,P12,JAVIER MORENO LOPEZ,MULTIPREMIER,SI,NO
2024,P12,JAVIER MORENO LOPEZ,MVSTV,SI,NO
2024,P12,JAVIER MORENO LOPEZ,EXA TV,SI,NO
2024,P12,JAVIER MORENO LOPEZ,ANTENA 3,SI,NO
2024,P12,JOSE FERNANDO QUINTERO ALONSO,EXA TV,SI,NO
2024,P12,JOSE FERNANDO QUINTERO ALONSO,MVSTV,SI,NO
2024,P12,JOSE FERNANDO QUINTERO ALONSO,MULTIPREMIER,SI,NO
2024,P12,JOSE FERNANDO QUINTERO ALONSO,MULTICINEMA,SI,NO
2024,P12,JOSE FERNANDO QUINTERO ALONSO,ANTENA 3,SI,NO
2024,P12,JOSE FERNANDO QUINTERO ALONSO,CINELATINO,SI,NO
2024,P12,FRIDA ALVAREZ LEON,EXA TV,SI,NO
2024,P12,FRIDA ALVAREZ LEON,CINELATINO,SI,NO
2024,P12,FRIDA ALVAREZ LEON,ANTENA 3,SI,NO
2024,P12,FRIDA ALVAREZ LEON,MULTICINEMA,SI,NO
2024,P12,FRIDA ALVAREZ LEON,MVSTV,SI,NO
2024,P12,FRIDA ALVAREZ LEON,MULTIPREMIER,SI,NO
2024,P12,GRUPO W COM SA DE CV,CINELATINO,SI,NO
2024,P12,GRUPO W COM SA DE CV,ANTENA 3,SI,NO
2024,P12,GRUPO W COM SA DE CV,LA MEJOR TV,SI,NO
2024,P12,GRUPO W COM SA DE CV,EXA TV,SI,NO
2024,P12,JESUS ALFREDO MOLINA MOLINA,MULTIPREMIER,SI,NO
2024,P12,JESUS ALFREDO MOLINA MOLINA,MULTICINEMA,SI,NO
2024,P12,JESUS ALFREDO MOLINA MOLINA,CINELATINO,SI,NO
2024,P12,JESUS ALFREDO MOLINA MOLINA,EXA TV,SI,NO
2024,P12,JESUS ALFREDO MOLINA MOLINA,ANTENA 3,SI,NO
2024,P12,JESUS ALFREDO MOLINA MOLINA,LA MEJOR TV,SI,NO
2024,P12,JESUS ALFREDO MOLINA MOLINA,MVSTV,SI,NO
2024,P12,TELECABLE DE CORTAZAR SA DE CV,ANTENA 3,SI,NO
2024,P12,TELECABLE DE CORTAZAR SA DE CV,MULTIPREMIER,SI,NO
